// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1/" /p:OutDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\publish/" in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1
// command took 1.46 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1/" /p:OutDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\publish/" --output "D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1
// command took 5.65 sec and exited with 0
// ***** Done, took 00:00:07 (7.19 sec)   *****
// Found 8 benchmarks:
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=100]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=100]
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=1000]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=1000]
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=10000]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=10000]
//   BenchmarkClass.BuildReportString: DefaultJob [iteration=100000]
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob [iteration=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkClass.BuildReportString: DefaultJob [iteration=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "training schedule-DefaultJob-1.dll" --anonymousPipes 1476 1508 --benchmarkName "training_schedule.BenchmarkClass.BuildReportString(iteration: 100)" --job Default --benchmarkId 0 in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 228900.00 ns, 228.9000 us/op
WorkloadJitting  1: 1 op, 359400.00 ns, 359.4000 us/op

OverheadJitting  2: 16 op, 456600.00 ns, 28.5375 us/op
WorkloadJitting  2: 16 op, 657700.00 ns, 41.1063 us/op

WorkloadPilot    1: 16 op, 94700.00 ns, 5.9188 us/op
WorkloadPilot    2: 32 op, 256900.00 ns, 8.0281 us/op
WorkloadPilot    3: 64 op, 525500.00 ns, 8.2109 us/op
WorkloadPilot    4: 128 op, 1075400.00 ns, 8.4016 us/op
WorkloadPilot    5: 256 op, 4464400.00 ns, 17.4391 us/op
WorkloadPilot    6: 512 op, 2867100.00 ns, 5.5998 us/op
WorkloadPilot    7: 1024 op, 3979300.00 ns, 3.8860 us/op
WorkloadPilot    8: 2048 op, 11511500.00 ns, 5.6208 us/op
WorkloadPilot    9: 4096 op, 19705300.00 ns, 4.8109 us/op
WorkloadPilot   10: 8192 op, 39140500.00 ns, 4.7779 us/op
WorkloadPilot   11: 16384 op, 69542100.00 ns, 4.2445 us/op
WorkloadPilot   12: 32768 op, 99642800.00 ns, 3.0409 us/op
WorkloadPilot   13: 65536 op, 151294200.00 ns, 2.3086 us/op
WorkloadPilot   14: 131072 op, 313559800.00 ns, 2.3923 us/op
WorkloadPilot   15: 262144 op, 581931800.00 ns, 2.2199 us/op

OverheadWarmup   1: 262144 op, 568500.00 ns, 2.1687 ns/op
OverheadWarmup   2: 262144 op, 565800.00 ns, 2.1584 ns/op
OverheadWarmup   3: 262144 op, 565400.00 ns, 2.1568 ns/op
OverheadWarmup   4: 262144 op, 703700.00 ns, 2.6844 ns/op
OverheadWarmup   5: 262144 op, 674800.00 ns, 2.5742 ns/op
OverheadWarmup   6: 262144 op, 578000.00 ns, 2.2049 ns/op
OverheadWarmup   7: 262144 op, 565500.00 ns, 2.1572 ns/op
OverheadWarmup   8: 262144 op, 565500.00 ns, 2.1572 ns/op
OverheadWarmup   9: 262144 op, 569000.00 ns, 2.1706 ns/op

OverheadActual   1: 262144 op, 565400.00 ns, 2.1568 ns/op
