// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1/" /p:OutDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\publish/" in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1
// command took 1.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1/" /p:OutDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\publish/" --output "D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0/" in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1
// command took 6.05 sec and exited with 0
// ***** Done, took 00:00:07 (7.86 sec)   *****
// Found 2 benchmarks:
//   BenchmarkClass.BuildReportString: DefaultJob
//   BenchmarkClass.BuildReportStringBuilder: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkClass.BuildReportString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "training schedule-DefaultJob-1.dll" --anonymousPipes 1456 1452 --benchmarkName training_schedule.BenchmarkClass.BuildReportString --job Default --benchmarkId 0 in D:\Gourny .Net\Learn c#\training schedule\training schedule\bin\Release\net10.0\training schedule-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 183500.00 ns, 183.5000 us/op
WorkloadJitting  1: 1 op, 1456528900.00 ns, 1.4565 s/op

OverheadJitting  2: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadJitting  2: 1 op, 1623494700.00 ns, 1.6235 s/op

WorkloadWarmup   1: 1 op, 1439296200.00 ns, 1.4393 s/op
WorkloadWarmup   2: 1 op, 1443198000.00 ns, 1.4432 s/op
WorkloadWarmup   3: 1 op, 1435518500.00 ns, 1.4355 s/op
WorkloadWarmup   4: 1 op, 1578934100.00 ns, 1.5789 s/op
WorkloadWarmup   5: 1 op, 1618056900.00 ns, 1.6181 s/op
WorkloadWarmup   6: 1 op, 1651169700.00 ns, 1.6512 s/op
WorkloadWarmup   7: 1 op, 1596193600.00 ns, 1.5962 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1613334300.00 ns, 1.6133 s/op
WorkloadActual   2: 1 op, 1429784200.00 ns, 1.4298 s/op
WorkloadActual   3: 1 op, 1499525000.00 ns, 1.4995 s/op
WorkloadActual   4: 1 op, 1583060000.00 ns, 1.5831 s/op
WorkloadActual   5: 1 op, 1623886900.00 ns, 1.6239 s/op
WorkloadActual   6: 1 op, 1612253700.00 ns, 1.6123 s/op
WorkloadActual   7: 1 op, 1606458500.00 ns, 1.6065 s/op
WorkloadActual   8: 1 op, 1445245400.00 ns, 1.4452 s/op
WorkloadActual   9: 1 op, 1534648700.00 ns, 1.5346 s/op
WorkloadActual  10: 1 op, 1438916500.00 ns, 1.4389 s/op
WorkloadActual  11: 1 op, 1847988500.00 ns, 1.8480 s/op
WorkloadActual  12: 1 op, 2043033700.00 ns, 2.0430 s/op
WorkloadActual  13: 1 op, 2067514100.00 ns, 2.0675 s/op
WorkloadActual  14: 1 op, 2074322500.00 ns, 2.0743 s/op
WorkloadActual  15: 1 op, 1794885800.00 ns, 1.7949 s/op
WorkloadActual  16: 1 op, 2260785900.00 ns, 2.2608 s/op
WorkloadActual  17: 1 op, 1922276700.00 ns, 1.9223 s/op
WorkloadActual  18: 1 op, 1857980800.00 ns, 1.8580 s/op
WorkloadActual  19: 1 op, 1675856000.00 ns, 1.6759 s/op
WorkloadActual  20: 1 op, 1699313700.00 ns, 1.6993 s/op
WorkloadActual  21: 1 op, 1766326500.00 ns, 1.7663 s/op
WorkloadActual  22: 1 op, 1968916600.00 ns, 1.9689 s/op
WorkloadActual  23: 1 op, 1594103600.00 ns, 1.5941 s/op
WorkloadActual  24: 1 op, 1940254800.00 ns, 1.9403 s/op
WorkloadActual  25: 1 op, 1729457200.00 ns, 1.7295 s/op
WorkloadActual  26: 1 op, 1668686600.00 ns, 1.6687 s/op
WorkloadActual  27: 1 op, 1602229800.00 ns, 1.6022 s/op
WorkloadActual  28: 1 op, 1481563100.00 ns, 1.4816 s/op
WorkloadActual  29: 1 op, 1646924500.00 ns, 1.6469 s/op
WorkloadActual  30: 1 op, 1705825100.00 ns, 1.7058 s/op
WorkloadActual  31: 1 op, 1665919900.00 ns, 1.6659 s/op
WorkloadActual  32: 1 op, 1811847600.00 ns, 1.8118 s/op
WorkloadActual  33: 1 op, 1793498400.00 ns, 1.7935 s/op
WorkloadActual  34: 1 op, 2033979300.00 ns, 2.0340 s/op
WorkloadActual  35: 1 op, 1869976200.00 ns, 1.8700 s/op
WorkloadActual  36: 1 op, 1787427900.00 ns, 1.7874 s/op
WorkloadActual  37: 1 op, 1739138000.00 ns, 1.7391 s/op
WorkloadActual  38: 1 op, 1745114200.00 ns, 1.7451 s/op
WorkloadActual  39: 1 op, 1731123700.00 ns, 1.7311 s/op
WorkloadActual  40: 1 op, 1616038900.00 ns, 1.6160 s/op
WorkloadActual  41: 1 op, 1822025900.00 ns, 1.8220 s/op
WorkloadActual  42: 1 op, 1789215600.00 ns, 1.7892 s/op
WorkloadActual  43: 1 op, 1807881000.00 ns, 1.8079 s/op
WorkloadActual  44: 1 op, 1610159600.00 ns, 1.6102 s/op
WorkloadActual  45: 1 op, 1614304800.00 ns, 1.6143 s/op
WorkloadActual  46: 1 op, 1571671200.00 ns, 1.5717 s/op
WorkloadActual  47: 1 op, 1604668500.00 ns, 1.6047 s/op
WorkloadActual  48: 1 op, 1511034800.00 ns, 1.5110 s/op
WorkloadActual  49: 1 op, 1603167500.00 ns, 1.6032 s/op
